iter	Passed	Remaining
635	590	337
636	591	336
637	591	335
638	592	334
639	593	333
640	594	332
641	594	331
642	595	330
643	596	329
644	597	328
645	598	327
646	598	326
647	599	325
648	600	324
649	600	323
650	601	322
651	602	321
652	602	320
653	603	319
654	604	318
655	604	317
656	605	316
657	606	315
658	607	314
659	607	313
660	608	312
661	609	311
662	609	310
663	610	309
664	611	308
665	612	307
666	613	306
667	613	305
668	614	303
669	615	302
670	615	301
671	616	300
672	616	299
673	617	298
674	618	297
675	618	296
676	619	295
677	620	294
678	620	293
679	621	292
680	622	291
681	622	290
682	623	289
683	624	288
684	624	287
685	625	286
686	626	285
687	627	284
688	627	283
689	628	282
690	629	281
691	629	280
692	630	279
693	630	278
694	631	277
695	632	276
696	633	275
697	633	274
698	634	273
699	635	272
700	635	271
701	636	270
702	636	269
703	637	268
704	638	267
705	638	266
706	639	264
707	640	264
708	640	262
709	641	261
710	642	261
711	642	260
712	643	259
713	644	258
714	645	257
715	645	256
716	646	255
717	647	254
718	648	253
719	648	252
720	649	251
721	649	250
722	650	249
723	651	248
724	651	247
725	652	246
726	652	245
727	653	244
728	654	243
729	654	242
730	655	241
731	655	240
732	656	239
733	657	238
734	658	237
735	658	236
736	659	235
737	660	234
738	660	233
739	661	232
740	662	231
741	662	230
742	663	229
743	663	228
744	664	227
745	664	226
746	665	225
747	666	224
748	666	223
749	667	222
750	667	221
751	668	220
752	668	219
753	669	218
754	670	217
755	670	216
756	671	215
757	671	214
758	672	213
759	673	212
760	673	211
761	674	210
762	675	209
763	675	208
764	676	207
765	676	206
766	677	205
767	678	204
768	678	203
769	679	202
770	679	201
771	680	200
772	680	199
773	681	199
774	682	198
775	682	197
776	683	196
777	683	195
778	684	194
779	685	193
780	685	192
781	686	191
782	686	190
783	687	189
784	688	188
785	688	187
786	689	186
787	690	185
788	690	184
789	691	183
790	691	182
791	692	181
792	693	180
793	693	179
794	694	179
795	694	178
796	695	177
797	695	176
798	696	175
799	697	174
800	697	173
801	698	172
802	698	171
803	699	170
804	700	169
805	700	168
806	701	167
807	701	166
808	702	165
809	703	164
810	703	164
811	704	163
812	705	162
813	705	161
814	706	160
815	706	159
816	707	158
817	708	157
818	708	156
819	709	155
820	709	154
821	710	153
822	710	152
823	711	151
824	711	151
825	712	150
826	713	149
827	713	148
828	714	147
829	714	146
830	715	145
831	716	144
832	716	143
833	717	142
834	717	141
835	718	140
836	719	140
837	719	139
838	720	138
839	720	137
840	721	136
841	722	135
842	722	134
843	723	133
844	723	132
845	724	131
846	724	130
847	725	130
848	725	129
849	726	128
850	727	127
851	727	126
852	728	125
853	728	124
854	729	123
855	729	122
856	730	121
857	730	120
858	731	120
859	732	119
860	732	118
861	733	117
862	734	116
863	734	115
864	735	114
865	735	113
866	736	112
867	737	112
868	737	111
869	738	110
870	738	109
871	739	108
872	739	107
873	740	106
874	740	105
875	741	104
876	742	104
877	742	103
878	743	102
879	743	101
880	744	100
881	744	99
882	745	98
883	745	97
884	746	97
885	747	96
886	747	95
887	748	94
888	749	93
889	749	92
890	750	91
891	750	90
892	751	90
893	752	89
894	752	88
895	753	87
896	754	86
897	754	85
898	755	84
899	755	83
900	756	83
901	756	82
902	757	81
903	757	80
904	758	79
905	759	78
906	759	77
907	760	77
908	760	76
909	761	75
910	761	74
911	762	73
912	763	72
913	764	71
914	765	71
915	765	70
916	766	69
917	766	68
918	767	67
919	767	66
920	768	65
921	769	65
922	769	64
923	770	63
924	770	62
925	771	61
926	772	60
927	772	59
928	773	59
929	773	58
930	774	57
931	774	56
932	775	55
933	776	54
934	776	53
935	777	53
936	777	52
937	778	51
938	779	50
939	779	49
940	780	48
941	781	48
942	781	47
943	782	46
944	782	45
945	783	44
946	783	43
947	784	43
948	785	42
949	785	41
950	786	40
951	786	39
952	787	38
953	787	37
954	788	37
955	789	36
956	789	35
957	790	34
958	791	33
959	791	32
960	792	32
961	792	31
962	793	30
963	794	29
964	795	28
965	795	28
966	796	27
967	797	26
968	797	25
969	798	24
970	799	23
971	799	23
972	800	22
973	800	21
974	801	20
975	801	19
976	802	18
977	803	18
978	803	17
979	804	16
980	804	15
981	805	14
982	805	13
983	806	13
984	807	12
985	807	11
986	808	10
987	808	9
988	809	9
989	810	8
990	810	7
991	811	6
992	812	5
993	812	4
994	813	4
995	813	3
996	814	2
997	814	1
998	815	0
999	816	0
